material_id: mp-631356
band_gap: 0.0
efermi: 6.1075794
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765613
dos_total_band_gap: 0.0
dos_total_cbm: 5.9899000000000004
dos_total_vbm: 6.0293
dos_total_efermi: 6.01002255
bs_setyawan_curtarolo_task_id: mp-1630190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1075794
bs_hinuma_task_id: mp-2174835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87091424
bs_latimer_munro_task_id: mp-2438217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85786502
