material_id: mp-11928
band_gap: 0.0
efermi: 4.82618388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1694993
dos_total_band_gap: 0.0
dos_total_cbm: 4.8607
dos_total_vbm: 4.8868
dos_total_efermi: 4.87055584
bs_setyawan_curtarolo_task_id: mp-1608228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82618388
bs_latimer_munro_task_id: mp-2434621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81098481
