material_id: mp-13936
band_gap: 0.0
efermi: 4.40237879
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695751
dos_total_band_gap: 2.0971
dos_total_cbm: 4.492
dos_total_vbm: 2.3949
dos_total_efermi: 4.42885418
bs_setyawan_curtarolo_task_id: mp-1600762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40237879
bs_hinuma_task_id: mp-2180201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32788039
bs_latimer_munro_task_id: mp-2332002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35215239
