material_id: mp-12009
band_gap: 0.0
efermi: 4.86764213
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289335
dos_total_band_gap: 0.0
dos_total_cbm: 4.888
dos_total_vbm: 4.9357
dos_total_efermi: 4.91860812
bs_setyawan_curtarolo_task_id: mp-1587608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86764213
bs_hinuma_task_id: mp-2125854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81174146
bs_latimer_munro_task_id: mp-2447671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81939324
