material_id: mp-865410
band_gap: 0.0
efermi: 6.70559181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764571
dos_total_band_gap: 0.0
dos_total_cbm: 6.5722000000000005
dos_total_vbm: 6.603
dos_total_efermi: 6.58153355
bs_setyawan_curtarolo_task_id: mp-1052740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70559181
bs_hinuma_task_id: mp-2166931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77817687
bs_latimer_munro_task_id: mp-2609957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71129837
