material_id: mp-1071360
band_gap: 0.0
efermi: 4.15550527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701429
dos_total_band_gap: 0.0
dos_total_cbm: 3.966
dos_total_vbm: 4.0151
dos_total_efermi: 3.96815317
bs_setyawan_curtarolo_task_id: mp-1071424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15550527
bs_hinuma_task_id: mp-2188196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0615572
bs_latimer_munro_task_id: mp-2317587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05063169
