material_id: mp-973203
band_gap: 0.0
efermi: 9.44683894
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767870
dos_total_band_gap: 0.0
dos_total_cbm: 9.3456
dos_total_vbm: 9.3765
dos_total_efermi: 9.35279289
bs_setyawan_curtarolo_task_id: mp-1616687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.44683894
bs_hinuma_task_id: mp-2165085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.3512326
bs_latimer_munro_task_id: mp-2610424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.34317167
