material_id: mp-1102237
band_gap: 0.0
efermi: 3.84845396
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704739
dos_total_band_gap: 0.0
dos_total_cbm: 3.946
dos_total_vbm: 3.9859
dos_total_efermi: 3.949250499999999
bs_setyawan_curtarolo_task_id: mp-1598247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84845396
bs_hinuma_task_id: mp-2178928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.84845396
bs_latimer_munro_task_id: mp-2440308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.89712651
