material_id: mp-862742
band_gap: 0.0
efermi: 3.700765859999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761630
dos_total_band_gap: 0.0
dos_total_cbm: 4.2624
dos_total_vbm: 4.2939
dos_total_efermi: 4.28902015
bs_setyawan_curtarolo_task_id: mp-1050364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.700765859999999
bs_hinuma_task_id: mp-2145451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0267781
