material_id: mp-541754
band_gap: 0.0
efermi: 6.15417064
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274700
dos_total_band_gap: 0.0
dos_total_cbm: 6.1007
dos_total_vbm: 6.1443
dos_total_efermi: 6.11734179
bs_setyawan_curtarolo_task_id: mp-1599689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15417064
bs_latimer_munro_task_id: mp-2435440
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15210154
