material_id: mp-1079342
band_gap: 0.0
efermi: 6.72601642
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703182
dos_total_band_gap: 0.0
dos_total_cbm: 6.6445
dos_total_vbm: 6.6909
dos_total_efermi: 6.6543826500000005
bs_setyawan_curtarolo_task_id: mp-1602710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72601642
bs_hinuma_task_id: mp-2180809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72601641
bs_latimer_munro_task_id: mp-2330704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71075019
