material_id: mp-867312
band_gap: 0.0
efermi: 5.20843517
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668897
dos_total_band_gap: 0.0
dos_total_cbm: 5.2103
dos_total_vbm: 5.2572
dos_total_efermi: 5.22099409
bs_setyawan_curtarolo_task_id: mp-1604141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20843517
bs_hinuma_task_id: mp-2181461
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23087375
bs_latimer_munro_task_id: mp-2338886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22063707
