material_id: mp-973636
band_gap: 0.0
efermi: 3.3378395
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767570
dos_total_band_gap: 0.0
dos_total_cbm: 3.4321
dos_total_vbm: 3.4588
dos_total_efermi: 3.44856398
bs_setyawan_curtarolo_task_id: mp-1614975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3378395
bs_hinuma_task_id: mp-2165623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3175722
bs_latimer_munro_task_id: mp-2442898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.35381091
