material_id: mp-1025335
band_gap: 0.0
efermi: 4.6277429
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701554
dos_total_band_gap: 0.0
dos_total_cbm: 4.6023
dos_total_vbm: 4.6313
dos_total_efermi: 4.62168552
bs_setyawan_curtarolo_task_id: mp-1590503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6277429
bs_hinuma_task_id: mp-2188513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50376099
bs_latimer_munro_task_id: mp-2687682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5673805
