material_id: mp-861592
band_gap: 0.0
efermi: 6.76661444
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752660
dos_total_band_gap: 0.0
dos_total_cbm: 6.7549
dos_total_vbm: 6.7874
dos_total_efermi: 6.76696141
bs_setyawan_curtarolo_task_id: mp-1618323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76661444
bs_hinuma_task_id: mp-2112255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76661443
bs_latimer_munro_task_id: mp-2304996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7616901
