material_id: mp-1224257
band_gap: 0.0
efermi: 8.01595587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766870
dos_total_band_gap: 0.0
dos_total_cbm: 8.4017
dos_total_vbm: 8.4395
dos_total_efermi: 8.41771375
bs_setyawan_curtarolo_task_id: mp-1612561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01595587
bs_hinuma_task_id: mp-2173545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01595587
bs_latimer_munro_task_id: mp-2439045
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09181309
