material_id: mp-11492
band_gap: 0.0
efermi: 7.60622506
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695981
dos_total_band_gap: 0.0
dos_total_cbm: 7.561
dos_total_vbm: 7.6183
dos_total_efermi: 7.59982641
bs_setyawan_curtarolo_task_id: mp-1593423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60622506
bs_hinuma_task_id: mp-2188244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6081047
bs_latimer_munro_task_id: mp-2602114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60856141
