material_id: mp-13427
band_gap: 0.0
efermi: 2.3377136
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279876
dos_total_band_gap: 0.0
dos_total_cbm: 2.3553
dos_total_vbm: 2.3779
dos_total_efermi: 2.3570203
bs_setyawan_curtarolo_task_id: mp-1603622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3377136
bs_hinuma_task_id: mp-2177501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3377136
bs_latimer_munro_task_id: mp-2688614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.33920147
