material_id: mp-1184027
band_gap: 0.0
efermi: 6.09215818
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721592
dos_total_band_gap: 0.0
dos_total_cbm: 6.0548
dos_total_vbm: 6.112
dos_total_efermi: 6.07180096
bs_setyawan_curtarolo_task_id: mp-1622277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09215818
bs_hinuma_task_id: mp-2111774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09215817
bs_latimer_munro_task_id: mp-2302820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.10418673
