material_id: mp-16496
band_gap: 0.0
efermi: 7.6101672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700251
dos_total_band_gap: 0.0
dos_total_cbm: 7.522
dos_total_vbm: 7.5764
dos_total_efermi: 7.52396273
bs_setyawan_curtarolo_task_id: mp-1599772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6101672
bs_hinuma_task_id: mp-2179537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6101672
bs_latimer_munro_task_id: mp-2690957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58160431
