material_id: mp-961670
band_gap: 0.0
efermi: 6.97827911
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766410
dos_total_band_gap: 0.0
dos_total_cbm: 6.9368
dos_total_vbm: 6.9722
dos_total_efermi: 6.95681412
bs_setyawan_curtarolo_task_id: mp-1611627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97827911
bs_hinuma_task_id: mp-2173230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01117775
bs_latimer_munro_task_id: mp-2606618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00512499
