material_id: mp-19835
band_gap: 0.0
efermi: 7.0534482
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282109
dos_total_band_gap: 0.0
dos_total_cbm: 7.2649
dos_total_vbm: 7.2885
dos_total_efermi: 7.28016915
bs_setyawan_curtarolo_task_id: mp-1589192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0534482
bs_hinuma_task_id: mp-2192777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0534482
bs_latimer_munro_task_id: mp-2431078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0529001
