material_id: mp-19151
band_gap: 0.0
efermi: 2.24563197
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674752
dos_total_band_gap: 0.0
dos_total_cbm: 2.2104
dos_total_vbm: 2.2415
dos_total_efermi: 2.2381731
bs_setyawan_curtarolo_task_id: mp-1607045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24563197
bs_hinuma_task_id: mp-2169031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.24563197
bs_latimer_munro_task_id: mp-2301388
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24427141
