material_id: mp-1187945
band_gap: 0.0
efermi: 1.88763452
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734460
dos_total_band_gap: 0.0
dos_total_cbm: 1.8617
dos_total_vbm: 1.8839000000000001
dos_total_efermi: 1.88346686
bs_setyawan_curtarolo_task_id: mp-1626105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.88763452
bs_hinuma_task_id: mp-2089152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.96119299
bs_latimer_munro_task_id: mp-2310384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.92646439
