material_id: mp-9985
band_gap: 0.0
efermi: 6.84558963
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300918
dos_total_band_gap: 0.0
dos_total_cbm: 6.9952000000000005
dos_total_vbm: 7.0373
dos_total_efermi: 7.00782143
bs_setyawan_curtarolo_task_id: mp-1594607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84558963
bs_hinuma_task_id: mp-2188575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83088841
bs_latimer_munro_task_id: mp-2686705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9221052499999995
