material_id: mp-1186249
band_gap: 0.0
efermi: 4.47742761
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713714
dos_total_band_gap: 0.0
dos_total_cbm: 4.4705
dos_total_vbm: 4.5009
dos_total_efermi: 4.48633884
bs_setyawan_curtarolo_task_id: mp-1587065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47742761
bs_hinuma_task_id: mp-2151653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43095426
bs_latimer_munro_task_id: mp-2313997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.451075
