material_id: mp-1183972
band_gap: 0.0
efermi: -0.6330461
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759317
dos_total_band_gap: 5.676399999999999
dos_total_cbm: 4.148
dos_total_vbm: -1.5284
dos_total_efermi: -0.65153883
bs_setyawan_curtarolo_task_id: mp-1625937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.6330461
bs_hinuma_task_id: mp-2158014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.6330460800000001
bs_latimer_munro_task_id: mp-2311169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.63304625
