material_id: mp-1186988
band_gap: 0.0
efermi: 6.70099524
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752402
dos_total_band_gap: 0.0
dos_total_cbm: 6.5903
dos_total_vbm: 6.6453
dos_total_efermi: 6.62377182
bs_setyawan_curtarolo_task_id: mp-1619837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70099524
bs_hinuma_task_id: mp-2112674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70099524
bs_latimer_munro_task_id: mp-2304372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6648562
