material_id: mp-861628
band_gap: 0.0
efermi: 4.44701405
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760704
dos_total_band_gap: 0.0
dos_total_cbm: 4.5048
dos_total_vbm: 4.5295
dos_total_efermi: 4.5093579
bs_setyawan_curtarolo_task_id: mp-1049458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44701405
bs_hinuma_task_id: mp-2150153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42721317
bs_latimer_munro_task_id: mp-2333645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44859611
