material_id: mp-864717
band_gap: 0.0
efermi: 9.79711185
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763940
dos_total_band_gap: 0.0
dos_total_cbm: 9.8885
dos_total_vbm: 9.9455
dos_total_efermi: 9.93784934
bs_setyawan_curtarolo_task_id: mp-1051440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.79711185
bs_hinuma_task_id: mp-2164052
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.66402628
bs_latimer_munro_task_id: mp-2609760
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.68486842
