material_id: mp-1183139
band_gap: 0.0
efermi: 6.06375679
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734535
dos_total_band_gap: 0.0
dos_total_cbm: 6.1299
dos_total_vbm: 6.1791
dos_total_efermi: 6.13697598
bs_setyawan_curtarolo_task_id: mp-1617778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06375679
bs_hinuma_task_id: mp-2149029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06375679
bs_latimer_munro_task_id: mp-2691824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06374927
