material_id: mp-20418
band_gap: 0.0
efermi: 8.31015071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696719
dos_total_band_gap: 0.0
dos_total_cbm: 8.2966
dos_total_vbm: 8.335
dos_total_efermi: 8.31148891
bs_setyawan_curtarolo_task_id: mp-1600043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31015071
bs_hinuma_task_id: mp-2179388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31015082
bs_latimer_munro_task_id: mp-2441686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.30683657
