material_id: mp-9
band_gap: 0.0
efermi: 3.26088364
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245835
dos_total_band_gap: 0.0
dos_total_cbm: 3.1253
dos_total_vbm: 3.1604
dos_total_efermi: 3.14563542
bs_setyawan_curtarolo_task_id: mp-1596429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26088364
bs_hinuma_task_id: mp-2192684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4272187
bs_latimer_munro_task_id: mp-2317558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3607542
