material_id: mp-867110
band_gap: 0.0
efermi: 5.20114549
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767187
dos_total_band_gap: 0.0
dos_total_cbm: 5.0803
dos_total_vbm: 5.1185
dos_total_efermi: 5.11195114
bs_setyawan_curtarolo_task_id: mp-1054632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20114549
bs_hinuma_task_id: mp-2165328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32219324
bs_latimer_munro_task_id: mp-2692623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17868105
