material_id: mp-18503
band_gap: 0.0
efermi: 8.39018944
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711452
dos_total_band_gap: 0.0
dos_total_cbm: 8.4156
dos_total_vbm: 8.4454
dos_total_efermi: 8.44050207
bs_setyawan_curtarolo_task_id: mp-1605196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39018944
bs_hinuma_task_id: mp-2169023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.37345521
bs_latimer_munro_task_id: mp-2312345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38696686
