material_id: mp-974523
band_gap: 0.0
efermi: 5.457151599999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760740
dos_total_band_gap: 0.0
dos_total_cbm: 5.5672
dos_total_vbm: 5.5972
dos_total_efermi: 5.5724343
bs_setyawan_curtarolo_task_id: mp-1638310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.457151599999999
bs_hinuma_task_id: mp-2087911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39609656
bs_latimer_munro_task_id: mp-2325494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41796087
