material_id: mp-1188028
band_gap: 0.0
efermi: 8.25943682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764210
dos_total_band_gap: 0.0
dos_total_cbm: 8.3937
dos_total_vbm: 8.4373
dos_total_efermi: 8.411356080000001
bs_setyawan_curtarolo_task_id: mp-1613854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25943682
bs_hinuma_task_id: mp-2164597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.32070454
bs_latimer_munro_task_id: mp-2443753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52044742
