material_id: mp-1224615
band_gap: 0.0
efermi: 4.63530795
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763798
dos_total_band_gap: 0.0
dos_total_cbm: 4.5748
dos_total_vbm: 4.6223
dos_total_efermi: 4.6058423600000005
bs_setyawan_curtarolo_task_id: mp-1617916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63530795
bs_hinuma_task_id: mp-2164460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78922326
bs_latimer_munro_task_id: mp-2608955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72794505
