material_id: mp-1225652
band_gap: 0.0
efermi: 5.17392831
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766273
dos_total_band_gap: 0.0
dos_total_cbm: 5.1612
dos_total_vbm: 5.2154
dos_total_efermi: 5.16830438
bs_setyawan_curtarolo_task_id: mp-1610194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17392831
bs_hinuma_task_id: mp-2173978
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17765681
bs_latimer_munro_task_id: mp-2607637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18038879
