material_id: mp-2752
band_gap: 0.0
efermi: 5.48062093
dos_magnetic_ordering: FM
dos_total_task_id: mp-2265585
dos_total_band_gap: 0.0
dos_total_cbm: 5.4176
dos_total_vbm: 5.4404
dos_total_efermi: 5.43150752
bs_setyawan_curtarolo_task_id: mp-1591584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48062093
bs_hinuma_task_id: mp-2121800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48062092
bs_latimer_munro_task_id: mp-2712518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48062091
