material_id: mp-744274
band_gap: 0.0
efermi: 2.77349258
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732721
dos_total_band_gap: 0.0
dos_total_cbm: 2.0443
dos_total_vbm: 2.0825
dos_total_efermi: 2.05836484
bs_setyawan_curtarolo_task_id: mp-955350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.77349258
bs_hinuma_task_id: mp-2099936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22070521
