material_id: mp-1071473
band_gap: 0.0
efermi: 6.05084209
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280007
dos_total_band_gap: 0.0
dos_total_cbm: 4.2194
dos_total_vbm: 4.2397
dos_total_efermi: 4.22132938
bs_setyawan_curtarolo_task_id: mp-1071573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05084209
bs_hinuma_task_id: mp-2186403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23412253
bs_latimer_munro_task_id: mp-2430792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21334151
