material_id: mp-1189825
band_gap: 0.0
efermi: 2.83389936
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672180
dos_total_band_gap: 0.0
dos_total_cbm: 2.815
dos_total_vbm: 2.8452
dos_total_efermi: 2.83517796
bs_setyawan_curtarolo_task_id: mp-1611027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83389936
bs_hinuma_task_id: mp-2174280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83389936
bs_latimer_munro_task_id: mp-2690781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83386115
