material_id: mp-2430
band_gap: 0.0
efermi: 6.80182543
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283362
dos_total_band_gap: 0.0
dos_total_cbm: 5.1808
dos_total_vbm: 5.2146
dos_total_efermi: 5.18337096
bs_setyawan_curtarolo_task_id: mp-1596351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80182543
bs_hinuma_task_id: mp-2121301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81042686
bs_latimer_munro_task_id: mp-2432120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80348632
