material_id: mp-755117
band_gap: 0.0
efermi: 4.1620923
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284369
dos_total_band_gap: 0.0
dos_total_cbm: 4.0058
dos_total_vbm: 4.0262
dos_total_efermi: 4.00660315
bs_setyawan_curtarolo_task_id: mp-1588398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1620923
bs_hinuma_task_id: mp-2192560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00226926
bs_latimer_munro_task_id: mp-2431064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09774429
