material_id: mp-979917
band_gap: 0.0
efermi: 4.7160167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767024
dos_total_band_gap: 0.0
dos_total_cbm: 4.9175
dos_total_vbm: 4.9528
dos_total_efermi: 4.92314654
bs_setyawan_curtarolo_task_id: mp-1616821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7160167
bs_hinuma_task_id: mp-2167832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69451123
bs_latimer_munro_task_id: mp-2444979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67263493
