material_id: mp-1060962
band_gap: 0.0
efermi: 6.39148128
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250738
dos_total_band_gap: 0.0
dos_total_cbm: 6.6296
dos_total_vbm: 6.6467
dos_total_efermi: 6.6386473200000005
bs_setyawan_curtarolo_task_id: mp-1061006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39148128
bs_hinuma_task_id: mp-2191709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38007971
bs_latimer_munro_task_id: mp-2687167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38007971
