material_id: mp-726709
band_gap: 0.0
efermi: -1.0531359
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288287
dos_total_band_gap: 0.0
dos_total_cbm: -0.9731000000000001
dos_total_vbm: -0.9484
dos_total_efermi: -0.95879711
bs_setyawan_curtarolo_task_id: mp-1601103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.0531359
bs_hinuma_task_id: mp-2178328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.01618625
bs_latimer_munro_task_id: mp-2691649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.01953002
