material_id: mp-999469
band_gap: 0.0
efermi: 4.35012079
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711591
dos_total_band_gap: 0.0
dos_total_cbm: 4.2054
dos_total_vbm: 4.2625
dos_total_efermi: 4.21530879
bs_setyawan_curtarolo_task_id: mp-1057313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35012079
bs_hinuma_task_id: mp-2169449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35798436
bs_latimer_munro_task_id: mp-2686009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35798436
