material_id: mp-1188816
band_gap: 0.0
efermi: 8.5619538
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687875
dos_total_band_gap: 0.0
dos_total_cbm: 8.535
dos_total_vbm: 8.5661
dos_total_efermi: 8.55894031
bs_setyawan_curtarolo_task_id: mp-1609952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.5619538
bs_hinuma_task_id: mp-2173398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.56195378
bs_latimer_munro_task_id: mp-2438174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.562638549999999
