material_id: mp-9132
band_gap: 0.0
efermi: 5.3183324800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707747
dos_total_band_gap: 0.0
dos_total_cbm: 5.0307
dos_total_vbm: 5.0567
dos_total_efermi: 5.04008566
bs_setyawan_curtarolo_task_id: mp-1606345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3183324800000005
bs_hinuma_task_id: mp-2170948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3183324800000005
bs_latimer_munro_task_id: mp-2315789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30825707
