material_id: mp-1186556
band_gap: 0.0
efermi: 5.4602695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761354
dos_total_band_gap: 0.0
dos_total_cbm: 5.5707
dos_total_vbm: 5.6016
dos_total_efermi: 5.58736223
bs_setyawan_curtarolo_task_id: mp-1638281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4602695
bs_hinuma_task_id: mp-2087369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40141023
bs_latimer_munro_task_id: mp-2325464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4361228
