material_id: mp-19842
band_gap: 0.04020000000000001
efermi: 4.72495289
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291701
dos_total_band_gap: 0.04020000000000001
dos_total_cbm: 4.7282
dos_total_vbm: 4.688
dos_total_efermi: 4.69302814
bs_setyawan_curtarolo_task_id: mp-1048782
bs_setyawan_curtarolo_band_gap: 0.04020000000000001
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [20], '-1': []}, 'kpoint_index': ['748'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.7404, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0002], [0.0, 0.0002, 0.0721, 0.0722], [0.0, 0.0002, 0.0721, 0.0722], [0.0, 0.0849, 0.0, 0.001], [0.0, 0.0002, 0.0, 0.0], [0.0, 0.1839, 0.0, 0.0], [0.0644, 0.0, 0.0, 0.0], [0.0, 0.0002, 0.0, 0.0], [0.021500000000000002, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [19], '-1': []}, 'kpoint_index': ['143'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59be0>, 'energy': 4.7002, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.1396, 0.1396], [0.0, 0.0, 0.1396, 0.1396], [0.0, 0.0017000000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.35860000000000003, 0.0, 0.0], [0.0013000000000000002, 0.0001, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0004, 0.0004, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 4.72495289
bs_hinuma_task_id: mp-2190151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.72180333
bs_latimer_munro_task_id: mp-2320543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71937972
