material_id: mp-1079303
band_gap: 0.0
efermi: 5.57110683
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678146
dos_total_band_gap: 0.0
dos_total_cbm: 5.5611
dos_total_vbm: 5.606899999999999
dos_total_efermi: 5.56243342
bs_setyawan_curtarolo_task_id: mp-1601299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57110683
bs_hinuma_task_id: mp-2134653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58914922
