material_id: mp-1209181
band_gap: 0.0
efermi: 0.28400108
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764352
dos_total_band_gap: 4.4314
dos_total_cbm: 2.7547
dos_total_vbm: -1.6767
dos_total_efermi: 0.27797874
bs_setyawan_curtarolo_task_id: mp-1611500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.28400108
bs_hinuma_task_id: mp-2173371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.30587504
bs_latimer_munro_task_id: mp-2439072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.30579197
