material_id: mp-4895
band_gap: 0.0
efermi: 8.83546086
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296150
dos_total_band_gap: 0.0
dos_total_cbm: 8.7846
dos_total_vbm: 8.8112
dos_total_efermi: 8.78590265
bs_setyawan_curtarolo_task_id: mp-1594188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.83546086
bs_hinuma_task_id: mp-2191358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.82069483
bs_latimer_munro_task_id: mp-2686847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83158896
