material_id: mp-601952
band_gap: 0.0
efermi: 0.13684605
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670987
dos_total_band_gap: 3.6818
dos_total_cbm: 3.6782
dos_total_vbm: -0.0036000000000000003
dos_total_efermi: 0.154579
bs_setyawan_curtarolo_task_id: mp-1603371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.13684605
bs_hinuma_task_id: mp-2177633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.12010889
bs_latimer_munro_task_id: mp-2605228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.12263168
