material_id: mp-1084797
band_gap: 0.0
efermi: 6.16649536
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280943
dos_total_band_gap: 0.0
dos_total_cbm: 6.1866
dos_total_vbm: 6.2052
dos_total_efermi: 6.20235957
bs_setyawan_curtarolo_task_id: mp-1593738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16649536
bs_hinuma_task_id: mp-2189760
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16649536
bs_latimer_munro_task_id: mp-2602302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13740451
