material_id: mp-1103859
band_gap: 0.0
efermi: 5.44162145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709067
dos_total_band_gap: 0.0
dos_total_cbm: 5.5301
dos_total_vbm: 5.5602
dos_total_efermi: 5.5336217
bs_setyawan_curtarolo_task_id: mp-1598997
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44162145
bs_hinuma_task_id: mp-2131460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53718351
bs_latimer_munro_task_id: mp-2446514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61935114
