material_id: mp-17554
band_gap: 0.0
efermi: 6.67604071
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704611
dos_total_band_gap: 1.383
dos_total_cbm: 7.7783
dos_total_vbm: 6.3953
dos_total_efermi: 6.66935116
bs_setyawan_curtarolo_task_id: mp-1589323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67604071
bs_hinuma_task_id: mp-2184494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67604072
