material_id: mp-569674
band_gap: 0.0
efermi: 7.85751091
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288990
dos_total_band_gap: 0.0
dos_total_cbm: 7.8722
dos_total_vbm: 7.8929
dos_total_efermi: 7.8858633
bs_setyawan_curtarolo_task_id: mp-1591034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85751091
bs_hinuma_task_id: mp-2194644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9009440600000005
bs_latimer_munro_task_id: mp-2318922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76482506
