material_id: mp-1219091
band_gap: 0.0
efermi: 4.51756518
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761798
dos_total_band_gap: 0.0
dos_total_cbm: 4.4614
dos_total_vbm: 4.5042
dos_total_efermi: 4.46914775
bs_setyawan_curtarolo_task_id: mp-1624978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51756518
bs_hinuma_task_id: mp-2104757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55625399
bs_latimer_munro_task_id: mp-2308362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54819352
