material_id: mp-1224983
band_gap: 0.0
efermi: 9.57508449
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735149
dos_total_band_gap: 0.0
dos_total_cbm: 9.5454
dos_total_vbm: 9.5858
dos_total_efermi: 9.56181907
bs_setyawan_curtarolo_task_id: mp-1626139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.57508449
bs_latimer_munro_task_id: mp-2309497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.54313691
