material_id: mp-997047
band_gap: 0.0
efermi: 0.22906566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753123
dos_total_band_gap: 0.0
dos_total_cbm: 0.2011
dos_total_vbm: 0.2268
dos_total_efermi: 0.21861749
bs_setyawan_curtarolo_task_id: mp-1620462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.22906566
bs_latimer_munro_task_id: mp-2303919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.21380445
